256 256
171 170 169 167 167 169 168 168 168 167 169 169 168 171 170 171 170 170 172 173 173 175 174 175 175 176 176 177 178 177 178 178 178 178 178 179 180 180 180 180 181 181 181 181 181 182 184 183 184 184 185 185 184 185 185 186 185 186 186 187 187 187 187 188 187 188 188 189 188 189 189 190 190 189 190 191 191 192 191 190 191 192 192 191 192 192 193 193 192 193 193 192 193 192 192 192 192 192 192 193 192 193 193 193 194 193 192 194 194 194 194 194 194 194 194 195 194 194 195 194 195 195 194 194 194 194 194 195 194 195 195 195 195 195 195 195 195 196 195 195 196 195 195 195 194 194 194 194 195 194 194 194 194 195 194 194 195 194 195 195 195 194 195 195 195 194 195 194 195 195 195 194 194 194 194 194 193 194 194 195 195 194 194 194 194 194 194 192 194 193 193 193 193 192 192 193 193 193 191 191 191 192 192 191 190 190 190 190 190 190 190 189 190 190 191 190 189 190 190 189 188 188 188 189 187 187 186 187 186 186 186 185 185 185 185 184 184 183 183 184 183 183 183 183 183 182 182 182 181 182 181 181 182 181 182 182 
173 171 168 168 168 168 169 168 169 169 169 169 170 172 170 171 172 172 173 173 173 175 175 176 175 176 178 177 178 178 178 179 178 180 178 179 180 180 180 180 181 181 181 182 182 182 182 183 184 185 184 185 185 186 186 185 185 186 186 187 186 188 188 187 187 187 189 189 190 189 189 190 190 190 190 191 192 191 191 190 192 191 191 192 191 193 193 192 193 193 193 194 194 193 193 192 192 192 193 193 192 192 193 194 194 193 193 195 194 194 194 194 194 194 194 194 193 194 194 195 195 195 194 195 195 194 195 194 195 195 195 195 195 195 195 195 195 196 195 195 195 196 195 195 195 194 195 194 195 195 194 194 195 195 195 194 195 194 195 195 194 194 195 195 195 195 194 195 195 194 196 195 195 195 195 194 195 194 194 194 194 195 194 194 194 195 194 194 193 193 193 193 193 193 192 193 192 192 192 192 192 192 192 192 191 191 190 191 191 190 190 190 191 190 190 190 190 190 189 190 189 188 189 188 187 187 187 187 187 187 187 186 186 186 185 185 185 183 184 184 184 183 182 183 182 183 183 182 181 181 182 181 183 182 182 182 
173 171 168 169 169 170 169 168 168 169 170 169 169 171 170 171 171 173 173 173 174 174 175 175 177 177 178 179 178 178 177 178 180 180 179 180 180 182 181 180 181 181 183 182 183 183 183 184 184 185 185 185 185 186 186 186 186 186 187 188 187 188 187 188 188 188 189 189 189 191 190 190 190 191 191 192 192 192 191 191 192 192 192 192 192 193 194 194 193 193 193 193 193 193 193 192 193 193 193 193 193 193 194 194 194 194 194 194 194 194 194 194 194 195 194 194 194 194 195 195 195 195 194 195 194 195 195 196 195 195 196 195 196 195 195 196 197 195 196 196 196 196 196 195 195 194 195 195 195 195 195 195 196 195 195 194 194 195 196 195 195 195 194 195 196 195 194 195 195 195 195 194 195 195 195 196 195 194 195 195 195 195 194 194 195 195 194 194 194 193 194 193 193 193 193 193 192 193 192 191 192 192 192 192 191 191 191 190 191 190 189 190 191 191 190 190 190 190 190 190 189 189 189 189 188 188 187 187 186 187 187 187 186 185 185 185 186 185 184 185 184 184 183 183 183 183 183 182 181 181 181 182 182 182 182 183 
173 172 169 169 169 170 169 168 167 169 170 171 170 170 172 171 173 173 172 172 174 174 176 175 176 177 178 179 179 179 179 179 179 180 180 180 180 181 181 180 181 181 183 182 183 184 184 185 184 185 185 186 186 186 186 186 187 187 187 187 187 188 189 188 189 189 189 189 190 190 190 191 190 191 191 192 192 191 192 192 192 192 193 192 193 194 194 194 194 193 193 194 193 193 192 192 193 193 193 193 193 193 194 194 194 195 194 194 195 195 195 194 194 195 195 194 194 194 195 195 195 195 195 195 195 195 196 195 195 195 196 196 195 196 196 196 196 196 195 195 195 196 196 196 195 195 196 196 196 195 195 195 196 195 195 195 194 195 196 196 195 195 195 196 196 195 195 195 195 196 195 195 195 195 195 195 195 194 195 195 194 195 195 194 194 195 194 194 194 194 194 193 193 193 194 193 193 193 193 191 191 191 192 192 191 192 191 191 191 190 190 190 191 190 191 191 191 190 190 190 189 189 189 189 189 189 188 188 187 187 187 188 186 186 185 186 185 185 186 186 183 185 185 183 183 184 183 183 181 182 182 182 183 183 183 182 
175 172 169 169 168 169 169 168 169 170 170 171 171 171 171 172 172 173 174 174 175 175 174 175 177 178 178 178 178 178 180 180 180 179 180 180 181 181 181 182 182 183 183 184 184 184 184 185 184 186 186 185 185 187 186 186 187 187 188 188 188 189 189 189 189 189 190 190 190 191 190 192 191 191 192 192 192 192 191 191 192 193 192 192 193 193 193 193 193 192 193 193 194 194 193 193 193 193 193 193 193 193 194 195 194 194 194 194 195 195 194 194 195 195 195 195 195 194 195 195 195 195 195 194 195 195 195 195 195 196 196 196 196 196 195 196 196 196 195 195 195 196 196 195 195 195 195 196 195 195 195 195 196 196 195 194 196 196 196 195 195 195 195 196 196 195 195 194 195 196 195 194 195 195 195 195 195 194 195 195 195 195 195 195 195 195 195 194 195 194 195 194 193 193 193 193 193 193 193 191 192 192 192 192 192 192 191 190 190 191 190 191 191 191 191 191 190 190 190 190 190 189 189 190 188 188 188 187 188 188 188 187 186 186 187 186 185 186 185 185 185 185 184 184 183 183 183 182 182 183 182 183 183 182 184 183 
175 171 171 170 169 170 171 170 170 171 169 170 171 172 171 171 172 173 174 174 176 175 175 177 177 177 178 179 178 178 179 180 180 180 180 180 181 182 181 182 182 183 183 185 184 184 184 185 185 185 186 186 186 186 187 187 187 188 187 189 189 188 189 188 190 190 191 190 191 190 190 191 191 191 191 191 192 192 192 191 192 191 192 192 192 193 194 194 193 193 193 194 193 194 193 193 192 192 194 193 193 193 193 194 194 194 195 195 196 194 195 195 194 195 195 194 194 195 195 195 195 195 194 194 195 195 196 195 195 196 196 196 196 195 196 196 196 196 195 196 195 196 196 196 195 195 195 196 196 195 195 196 196 196 195 195 195 196 196 195 195 195 196 195 195 196 195 195 195 195 195 195 195 195 195 196 195 194 194 194 195 195 194 194 195 194 194 194 194 194 194 194 194 194 194 193 194 193 192 192 192 192 192 192 192 191 191 191 191 190 191 191 190 190 191 191 191 191 190 190 189 189 189 189 189 188 187 187 188 187 187 187 186 186 187 187 185 184 185 185 185 185 185 184 185 184 183 183 183 183 183 183 182 183 183 183 
176 171 171 170 170 170 170 169 171 171 171 172 170 170 171 172 173 172 173 174 174 174 175 177 175 176 178 178 179 178 179 180 180 180 180 179 181 182 183 181 181 183 183 184 184 184 185 185 185 185 186 187 186 187 186 186 186 188 187 188 189 189 189 189 190 190 190 190 190 190 190 191 191 191 191 191 192 192 191 190 189 191 192 192 192 193 194 194 195 193 193 194 193 193 193 193 193 193 193 193 193 193 193 195 195 195 195 195 195 194 195 195 195 194 194 194 195 195 195 195 195 195 195 194 195 195 195 195 195 195 195 196 196 195 195 195 196 196 195 195 195 196 196 195 195 195 195 196 195 195 195 195 195 195 195 195 194 195 195 196 195 195 196 195 195 196 195 195 196 195 196 195 194 195 195 196 195 194 194 195 194 194 195 195 195 194 194 194 194 194 194 194 193 193 193 193 193 193 192 192 192 192 192 192 192 191 191 191 192 191 191 191 191 191 191 191 191 191 190 190 189 190 189 189 189 189 187 187 187 187 187 187 187 187 186 186 186 185 184 186 186 186 185 185 184 184 183 184 184 183 183 183 183 182 183 183 
175 173 172 170 171 170 169 170 170 172 171 171 170 172 171 172 174 173 174 174 173 175 176 176 176 177 178 178 178 179 178 180 181 180 180 179 180 182 182 182 182 183 183 183 184 183 184 184 185 186 186 186 186 187 187 186 186 188 189 189 189 188 188 189 190 190 190 190 189 190 192 191 190 190 191 191 192 192 192 191 190 191 190 191 192 193 193 194 194 193 193 193 193 193 192 193 193 193 193 193 193 194 194 194 195 194 195 194 194 194 194 194 195 195 194 194 193 194 195 195 195 194 195 195 195 195 195 195 195 196 196 195 196 195 196 196 195 196 196 195 195 196 195 196 195 194 195 195 196 195 194 195 195 195 195 194 195 195 195 195 195 195 196 196 195 195 194 195 195 195 195 195 195 195 195 195 194 194 194 195 195 195 194 195 195 194 194 194 193 193 194 194 194 194 193 193 193 193 193 193 191 193 193 193 191 191 191 192 191 191 191 191 191 191 191 191 191 191 190 189 190 190 190 190 188 189 189 188 187 187 187 187 186 186 187 185 186 185 185 186 185 185 184 184 184 184 184 185 184 183 183 183 183 182 182 183 
175 172 171 171 171 170 171 170 170 170 171 170 170 170 173 173 173 173 173 174 174 175 175 176 177 178 178 178 179 179 179 180 180 181 180 180 181 182 182 181 183 182 182 183 183 183 184 184 185 185 184 185 185 186 187 187 187 188 188 188 189 188 189 189 190 190 190 191 190 190 191 190 191 191 191 192 191 192 191 191 191 191 191 191 192 193 194 194 194 192 192 194 193 193 192 192 193 193 194 193 194 193 194 194 194 194 194 194 194 195 195 194 195 195 194 194 194 195 195 195 195 195 194 195 195 195 196 195 195 195 196 195 196 196 195 196 196 196 196 196 195 196 196 196 194 194 195 196 196 195 195 195 195 195 195 195 195 195 196 195 195 195 195 196 196 195 195 195 196 195 195 194 195 195 195 196 195 194 194 195 195 195 194 195 194 195 195 194 194 194 194 194 194 194 193 192 193 193 193 192 192 192 192 193 192 191 192 192 191 191 191 191 191 192 191 191 191 190 190 190 190 190 189 189 189 189 188 188 188 188 187 187 187 187 186 186 186 186 185 186 185 185 185 184 184 185 185 184 183 183 184 183 183 182 183 184 
176 173 173 173 171 171 170 169 170 170 171 170 172 172 172 172 173 174 173 173 174 175 176 176 177 177 178 179 179 179 178 180 180 181 179 180 181 182 182 182 182 182 183 183 182 183 183 184 185 186 184 185 185 186 187 186 186 188 188 188 189 188 189 189 190 189 190 191 190 191 191 191 190 192 191 191 192 191 192 190 191 191 192 192 192 192 193 193 193 193 193 193 193 193 192 193 194 194 193 193 193 193 194 194 195 194 194 194 195 194 194 195 194 194 194 195 195 195 194 195 195 195 194 195 195 195 195 195 195 195 195 196 195 195 195 196 197 197 195 196 196 195 196 195 195 195 195 195 196 195 195 195 195 195 196 195 195 195 195 196 195 195 195 196 196 195 195 195 195 195 195 194 195 195 195 196 194 194 195 195 194 194 195 194 194 194 194 194 194 194 194 194 194 193 193 192 192 193 193 192 192 193 192 192 191 192 192 191 191 191 191 191 191 191 191 191 190 191 191 191 190 190 190 190 190 189 188 188 188 188 188 187 187 187 187 186 187 186 185 186 186 186 185 185 185 184 184 184 184 182 183 183 184 182 181 183 
176 174 173 171 171 172 171 170 170 170 170 171 171 172 171 173 172 173 172 174 174 175 176 177 177 177 179 179 179 179 179 179 180 180 180 180 180 182 182 181 182 182 183 184 183 183 184 184 185 185 185 185 186 187 188 187 186 187 188 188 189 189 189 189 190 190 190 190 190 190 191 191 191 191 190 190 191 192 191 191 191 191 191 191 192 192 193 193 193 193 193 193 193 193 193 193 193 193 194 194 194 193 194 194 194 194 194 194 195 195 195 194 194 195 195 195 195 195 195 195 195 195 195 195 196 195 195 195 195 195 196 196 196 196 195 196 196 197 196 196 196 196 196 196 195 195 195 195 195 194 195 195 195 196 196 195 195 195 195 195 195 195 195 195 196 195 195 195 195 195 195 195 195 195 194 195 195 194 194 194 194 194 194 194 195 194 195 194 193 194 194 194 194 193 192 192 193 193 193 192 192 192 193 192 191 192 192 191 192 192 191 191 192 192 192 191 191 191 191 191 190 190 189 189 189 190 188 188 188 189 187 187 187 187 187 186 187 185 186 186 185 185 185 184 184 185 184 184 184 184 183 183 183 183 183 184 
175 173 173 171 171 171 170 170 170 171 171 171 171 171 172 172 172 173 173 173 176 175 176 177 178 177 178 178 178 179 179 180 181 181 180 180 181 181 182 182 182 183 184 183 184 183 184 185 186 185 184 185 186 187 188 188 187 187 189 189 188 189 189 190 190 190 190 190 190 191 190 191 191 191 191 191 191 191 191 192 191 192 191 192 192 193 193 194 193 194 192 193 193 193 193 193 192 193 194 195 194 194 194 195 194 194 194 195 194 195 195 195 195 195 195 196 195 195 195 195 195 195 195 195 195 196 195 195 195 195 196 196 196 196 196 196 196 196 196 196 196 197 196 196 196 195 196 196 196 195 195 194 195 196 196 195 195 195 196 195 195 195 195 196 196 196 195 196 195 195 196 195 195 195 194 195 195 195 195 195 194 195 195 194 193 194 195 194 193 193 194 195 194 193 193 194 193 193 193 193 193 193 192 193 192 193 192 192 193 192 191 191 192 192 191 192 191 191 191 190 191 190 190 190 190 190 188 188 188 188 187 188 187 188 188 187 187 186 186 186 186 186 186 185 184 184 185 184 184 183 184 183 183 183 183 183 
174 173 172 171 170 170 170 169 170 170 171 171 172 171 172 172 172 173 173 173 176 176 177 176 176 178 178 178 178 179 180 179 180 180 180 181 181 181 182 182 182 183 183 183 184 185 186 186 186 186 185 186 188 188 189 188 187 187 189 189 189 189 189 189 189 189 190 190 190 190 191 191 191 191 191 191 191 191 192 191 192 191 193 192 193 192 194 194 193 193 193 193 193 194 193 194 193 193 193 194 193 194 194 194 195 194 195 194 195 195 195 195 195 195 196 195 195 194 194 195 195 195 195 195 195 195 196 195 195 195 196 195 196 196 196 196 196 196 196 195 196 196 196 195 196 195 196 195 195 195 195 195 195 196 196 195 195 196 195 195 195 195 196 196 196 196 196 195 196 196 196 195 195 195 194 196 194 195 194 195 194 195 195 194 194 194 195 194 194 194 195 194 194 193 193 193 193 193 193 192 193 193 193 193 192 192 191 192 192 192 191 192 192 192 191 192 192 191 191 192 190 190 190 190 190 190 189 189 188 189 188 188 188 187 187 187 187 186 187 186 187 186 186 186 186 185 184 183 184 183 184 184 184 183 184 184 
176 174 172 171 172 170 170 170 169 170 171 171 172 172 172 172 173 174 173 173 175 176 177 177 177 178 178 179 179 179 179 179 180 180 181 181 182 182 182 182 182 184 184 184 185 185 186 187 186 187 186 187 187 188 188 188 187 188 189 188 189 189 190 190 189 190 190 190 190 191 191 191 190 192 190 191 191 192 191 191 192 191 192 193 193 193 194 193 194 193 193 193 193 193 193 193 193 194 194 194 193 194 194 194 194 195 194 194 195 196 196 195 195 195 196 196 195 194 195 196 196 195 195 196 196 196 196 195 195 196 196 195 197 196 197 197 196 196 196 195 196 196 196 196 196 195 196 196 195 195 195 195 195 196 195 195 195 196 196 196 195 196 196 196 196 196 196 195 196 196 195 195 195 196 195 195 195 194 195 195 195 194 194 194 194 194 194 194 194 194 194 194 194 193 193 193 194 194 193 193 193 193 193 193 192 192 192 192 192 192 192 192 193 192 192 192 192 192 192 191 191 191 191 190 190 190 190 189 189 189 188 188 188 187 187 187 187 186 187 187 186 186 186 186 185 186 185 183 184 183 184 184 184 184 184 184 
176 174 171 171 171 171 170 171 170 171 170 171 171 171 172 173 174 174 174 174 175 177 178 176 177 178 178 180 179 180 179 181 180 181 182 181 183 183 182 183 183 183 184 185 186 186 186 186 187 188 187 188 187 188 189 188 188 188 190 189 189 189 190 190 191 191 191 190 191 191 191 191 191 191 192 192 192 191 192 192 192 192 193 193 193 193 194 194 194 193 193 194 194 194 193 193 194 193 194 194 194 194 195 194 195 195 194 194 195 196 195 195 195 195 196 196 195 195 195 195 196 196 196 196 195 195 196 196 196 196 196 196 196 196 197 197 197 196 196 196 196 196 196 196 196 195 196 196 195 196 195 196 196 196 196 196 196 196 197 196 195 196 196 196 196 196 196 196 196 196 196 196 195 196 196 195 195 195 195 195 195 196 195 194 194 195 195 194 194 194 194 194 193 193 193 194 194 193 193 193 193 192 193 193 193 193 192 192 194 193 192 193 193 193 193 192 192 193 193 192 191 191 191 191 190 191 190 190 189 190 189 188 188 188 188 188 187 187 186 187 186 187 187 185 185 186 185 186 184 184 185 184 185 185 185 185 
177 174 171 172 171 171 170 170 170 170 170 171 171 172 172 173 173 174 174 174 175 177 178 177 178 178 179 179 179 179 180 180 181 182 182 182 181 183 183 183 184 183 185 185 185 186 186 187 187 188 187 186 188 189 189 189 189 188 188 189 189 190 190 190 191 191 191 190 191 192 191 191 191 192 192 191 193 193 193 192 193 193 193 193 193 193 193 193 194 192 192 193 193 194 194 194 194 194 194 194 194 194 195 195 195 194 194 195 195 196 196 196 196 195 196 195 195 196 195 195 196 195 196 196 196 197 196 195 196 196 197 196 197 196 196 197 197 197 196 196 196 196 197 196 196 196 196 196 196 195 195 196 196 197 196 195 196 197 196 196 196 196 196 196 197 196 196 196 196 196 196 195 196 196 196 196 195 195 195 195 195 195 195 194 195 195 195 195 195 194 194 194 194 193 194 194 194 194 194 193 193 193 193 193 193 193 193 193 193 192 193 193 193 193 193 192 193 192 192 192 191 192 191 191 190 191 190 190 190 190 190 189 189 189 188 187 187 187 187 187 187 187 186 186 185 186 186 186 185 184 185 185 185 184 185 185 
177 175 173 172 171 171 171 170 172 171 171 171 172 172 173 173 174 175 174 175 175 177 177 177 178 178 179 180 179 180 181 182 182 182 182 182 182 183 184 184 183 184 185 186 187 186 187 187 189 187 187 188 189 190 189 189 189 188 189 190 190 190 190 191 191 193 191 192 191 191 192 191 192 192 192 192 192 192 192 192 193 193 193 193 193 193 194 194 193 191 190 191 191 193 193 193 194 194 194 194 194 194 195 194 195 195 195 195 196 195 195 196 196 196 196 196 195 195 196 196 196 197 196 196 197 196 196 196 196 197 197 197 197 196 196 197 197 197 197 197 196 197 197 196 196 196 196 196 196 196 196 196 196 197 196 196 196 197 196 196 196 196 196 197 197 197 196 196 196 197 196 196 196 197 196 196 196 196 195 195 195 196 195 195 195 195 195 195 194 195 195 194 194 194 194 194 194 194 194 193 193 193 194 194 193 193 193 193 194 193 193 193 193 194 194 193 193 193 193 193 192 192 191 191 192 191 191 190 191 191 191 190 189 189 189 188 188 188 188 188 187 188 187 186 187 187 186 186 185 185 185 185 185 185 186 185 
